Approved,Debt_To_Income_Less_Housing
0,1.23
0,1.16
0,13.03
1,3.96
0,23.83
0,20.30
0,4.88
0,1.65
0,13.35
0,25.35
0,9.26
0,142.86
0,5.34
1,3.75
0,6.07
0,10.55
0,4.17
0,3.13
0,75.05
0,3.53
0,29.29
0,2.20
0,14.25
0,31.08
0,58.14
0,-26.60
0,7.44
1,3.35
1,11.06
0,9.03
1,4.19
0,22.09
0,16.98
0,19.79
0,16.35
1,13.91
0,24.88
0,38.07
0,13.33
0,8.95
1,2.07
0,33.59
0,79.18
0,4.83
0,3.24
0,24.73
0,1.21
0,2.15
0,166.67
0,5.37
0,11.91
0,2.27
1,5.03
0,20.27
0,3.65
0,3.43
0,6.11
0,77.61
0,15.15
0,8.13
0,10.67
0,13.05
0,36.76
0,12.37
0,42.67
0,7.10
0,12.46
0,17.30
0,178.22
0,18.27
0,4.97
0,25.47
0,2.35
0,2.28
1,29.27
0,19.64
0,5.88
1,3.48
0,21.38
0,6.95
0,9.74
0,11.63
0,36.55
0,13.96
0,2.82
0,14.70
0,5.57
1,28.38
1,9.90
1,0.72
0,9.58
0,94.14
0,12.94
0,7.18
0,3.12
0,22.16
0,4.91
0,7.47
0,5.00
0,7.36
0,7.26
0,3.41
0,29.18
0,7.92
0,5.59
0,8.61
0,1.82
0,10.84
1,34.07
0,16.06
0,-13.26
0,27.70
1,9.51
1,1.51
0,20.10
0,6.84
1,1.80
0,3.07
0,-30.21
0,34.39
0,8.99
0,7.16
1,5.93
0,59.17
0,8.46
0,95.85
0,38.89
0,1.39
0,13.85
0,5.84
0,6.06
1,14.71
0,11.57
0,18.72
0,8.89
0,6.02
0,9.07
0,8.43
0,28.51
0,57.89
0,10.54
1,20.30
0,1.20
1,2.71
0,44.35
0,11.23
0,44.30
0,2.90
0,8.15
0,10.60
0,6.97
0,14.49
0,15.06
0,1.68
0,60.98
0,1.20
0,0.76
0,10.33
0,0.73
1,10.05
0,16.39
0,4.89
0,1.24
0,57.77
0,2.83
0,12.05
0,5.35
0,22.30
0,20.08
1,20.89
0,10.12
0,13.62
0,67.11
0,20.74
1,6.54
0,7.22
0,5.98
0,6.33
0,7.03
0,4.81
1,1.45
0,3.65
0,8.01
0,52.97
0,4.47
0,17.30
0,34.23
0,15.92
0,13.30
0,13.17
0,4.94
0,3.84
0,10.41
0,116.28
0,5.42
0,51.17
0,136.99
0,14.46
0,25.73
0,1.58
0,20.96
0,17.51
0,16.25
0,10.59
0,15.03
1,17.64
0,6.90
0,233.24
0,59.97
0,11.28
0,257.23
0,21.33
0,51.51
0,3.70
0,91.58
0,7.46
0,25.39
0,20.60
0,13.46
1,8.45
0,4.58
1,29.18
0,15.89
0,16.35
0,25.32
0,28.90
0,4.20
0,8.35
1,12.21
0,84.59
0,2.86
0,46.08
0,2.82
0,4.40
0,57.85
0,143.47
0,10.42
0,5.82
0,53.02
0,8.44
0,27.23
0,142.41
0,8.92
0,243.90
0,18.42
0,1.30
0,8.49
0,21.67
0,5.02
0,11.92
0,8.96
0,7.19
0,11.42
0,13.50
0,12.90
0,4.59
0,28.21
0,57.47
0,5.81
1,1.99
0,1.69
0,3.46
0,6.97
0,20.59
0,30.50
0,11.79
0,18.02
0,138.65
0,32.26
0,76.34
0,33.81
0,105.12
0,2.64
1,11.50
0,10.40
0,27.70
0,2.42
0,41.19
0,10.32
0,88.42
0,18.59
0,22.07
1,4.79
0,15.04
1,0.79
0,2.06
0,3.81
0,5.91
0,13.11
0,13.27
0,8.36
0,12.11
0,18.72
1,8.69
0,1.34
0,16.73
1,1.85
0,20.06
0,15.59
0,115.74
0,18.73
0,54.05
0,8.57
0,2.33
0,3.92
0,56.69
0,11.88
0,7.26
0,3.10
0,8.43
0,3.01
0,41.00
0,3.50
0,51.89
0,19.71
0,19.72
0,49.29
0,16.50
0,10.86
0,85.47
0,9.85
1,6.20
0,2.23
0,9.18
0,3.33
0,4.96
0,1.91
0,23.74
0,78.19
0,13.37
0,18.09
0,1.97
0,15.93
0,5.81
0,17.79
0,39.20
0,28.59
0,3.60
0,23.98
0,38.10
0,21.38
0,10.62
0,18.45
0,4.68
0,20.26
1,28.60
0,4.37
1,0.91
0,4.72
1,15.04
0,2.15
0,21.61
0,157.79
0,31.12
0,7.48
0,2.07
0,23.53
1,6.73
1,1.76
0,14.35
0,22.73
1,5.59
0,3.95
0,15.55
0,2.58
0,7.55
1,37.66
0,2.07
0,8.90
0,4.14
0,4.09
0,17.70
1,56.50
0,3.62
0,10.49
1,33.57
0,1.89
0,2.55
0,14.59
0,12.09
0,27.20
0,9.83
0,8.28
0,2.18
0,32.62
0,8.90
0,35.25
0,76.79
1,15.49
0,12.28
0,10.78
0,1.41
0,18.14
0,8.93
0,2.30
0,22.80
0,52.63
0,12.67
0,21.36
0,9.73
1,2.46
0,5.52
1,2.52
0,31.85
0,16.03
0,8.05
0,6.15
0,1.89
1,1.45
0,10.80
0,3.63
0,5.82
0,16.72
0,16.69
0,23.58
0,21.45
0,16.31
0,57.97
0,12.78
0,23.72
0,4.19
0,13.06
1,-73.80
0,3.10
0,2.36
0,69.93
0,18.89
0,12.44
0,4.92
0,82.06
0,6.70
0,5.97
0,27.36
0,33.67
0,82.72
0,1.40
0,9.82
0,12.83
0,2.87
0,26.35
0,3.88
0,35.27
0,12.89
0,20.72
0,23.73
0,12.40
0,14.47
0,18.12
0,7.22
0,1.07
0,30.30
0,15.58
0,77.78
0,21.16
0,14.15
0,18.52
0,11.36
0,2.00
0,13.87
0,9.98
0,23.45
0,4.63
0,27.32
0,7.04
0,55.05
0,4.65
1,13.95
0,35.65
0,18.21
0,8.38
0,2.66
0,17.05
0,1.31
0,9.57
0,18.85
0,16.46
0,5.04
0,29.81
0,10.99
0,4.50
0,17.00
0,7.87
1,15.86
1,6.01
0,9.87
0,4.23
0,7.87
0,14.18
0,5.82
0,23.76
0,14.21
0,39.95
0,5.03
0,36.44
1,11.13
0,6.68
0,20.61
0,59.64
0,35.12
1,23.25
0,14.91
0,6.41
0,12.14
0,1.64
0,3.28
0,20.86
0,13.64
0,8.76
0,15.82
0,7.26
0,2.95
0,4.53
1,3.49
0,2.89
0,1.59
0,1.39
0,46.69
0,4.67
0,9.97
0,5.23
0,5.57
0,6.47
0,6.07
0,5.63
0,18.50
0,25.73
0,11.12
1,5.82
0,14.45
0,1.07
0,26.83
1,3.38
1,2.41
0,17.63
0,13.71
0,30.56
0,6.78
0,5.45
0,8.49
0,4.96
0,14.99
0,38.36
0,31.67
0,20.54
0,14.61
0,26.92
0,19.12
0,24.81
0,26.85
0,3.31
0,5.40
1,6.67
0,3.49
0,9.98
0,29.34
0,1.73
0,8.38
0,13.75
0,5.38
0,9.15
0,77.52
0,31.15
0,13.52
1,1.78
0,17.71
0,38.02
0,1.47
0,2.47
0,28.53
1,7.72
0,22.99
0,2.31
0,2.68
0,7.52
0,13.46
0,2.98
0,10.27
0,11.11
0,13.64
1,24.56
0,30.03
0,12.10
0,16.70
0,3.28
0,11.72
0,22.25
1,1.44
0,2.78
0,31.97
1,8.73
0,4.54
0,3.29
0,48.45
0,5.12
0,20.68
0,4.42
0,14.55
0,25.29
0,2.97
0,3.65
0,5.75
0,17.91
0,199.00
0,40.46
0,7.04
1,33.03
0,2.68
0,2.95
0,32.89
0,20.31
0,86.10
0,2.66
0,1.30
0,2.67
0,7.04
0,29.96
0,12.68
0,25.50
0,16.98
0,12.89
0,4.08
0,8.12
0,8.66
0,7.08
0,27.59
0,23.49
1,15.34
0,15.23
0,1.22
1,1.44
0,1.48
1,6.83
0,16.74
0,61.05
0,1.39
1,2.88
0,9.74
0,9.17
0,15.01
0,9.47
0,8.74
0,14.22
0,52.72
0,3.23
0,7.20
0,18.49
0,21.17
0,52.41
0,60.38
0,12.48
1,32.26
0,-137.46
1,9.69
0,18.65
0,2.39
0,5.06
0,5.54
0,3.99
0,5.35
0,16.46
0,7.79
1,9.59
0,5.70
0,5.49
0,13.18
1,5.66
0,4.16
0,11.04
0,9.06
0,1.02
0,9.14
0,15.65
0,1.68
0,5.48
0,3.12
0,24.37
0,7.39
1,12.02
0,30.71
0,11.27
0,1343.28
0,8.56
0,71.60
0,84.75
0,1.91
0,6.45
0,7.77
0,28.16
0,15.11
0,14.07
0,24.89
0,31.43
0,60.57
0,12.49
0,36.89
0,6.09
0,3.03
0,28.46
0,34.38
0,11.88
0,2.79
0,1.36
1,8.31
0,18.55
0,16.72
1,6.36
0,13.64
0,4.53
1,30.72
0,17.22
0,100.13
0,7.59
0,12.11
0,7.29
0,2.65
0,14.01
0,43.23
0,3.41
0,11.96
0,1.52
0,5.81
0,4.25
0,7.51
0,60.09
0,94.07
0,9.64
0,6.09
0,5.68
0,12.52
0,1.36
0,12.06
0,2.68
0,16.13
1,11.39
0,17.76
0,9.74
0,34.36
0,83.89
1,33.44
0,33.99
0,12.74
0,22.83
0,20.06
0,7.00
0,11.41
0,3.39
0,2.85
0,12.09
0,5.30
0,23.27
0,23.82
1,48.73
0,50.89
1,1.40
0,5.69
0,10.49
0,19.86
0,35.94
0,7.03
0,32.21
0,6.91
0,9.00
0,3.23
0,0.74
0,1.33
0,2.90
0,28.52
1,12.59
0,19.46
0,5.33
0,21.11
0,5.56
0,18.65
0,9.96
0,7.17
1,2.61
0,6.88
0,24.43
0,11.61
0,0.95
0,19.40
0,20.53
0,0.85
0,9.98
0,16.05
0,11.83
0,1.58
0,43.15
0,5.31
0,13.97
0,1.69
0,4.25
0,17.58
0,61.54
0,8.22
0,5.61
0,30.47
0,12.31
0,16.34
0,15.27
0,13.40
0,2.24
0,15.97
0,42.58
0,1.44
0,11.62
0,17.54
0,8.54
1,4.27
1,10.33
0,18.80
0,19.94
1,8.69
0,1.69
0,16.33
0,8.55
0,36.34
1,17.38
0,5.72
0,245.23
0,2.91
0,5.26
0,9.48
0,1.17
0,3.00
0,13.27
0,59.88
0,8.19
0,1.58
0,27.17
0,6.84
0,18.18
1,5.76
0,61.35
0,24.42
0,29.48
0,10.36
1,4.13
1,3.73
1,2.72
0,5.43
0,4.37
0,25.92
1,4.43
0,59.39
0,8.00
0,17.87
0,16.32
0,12.53
0,29.64
0,9.35
0,32.53
0,29.90
0,2.78
1,1.81
0,60.85
1,2.05
0,4.25
0,36.73
0,6.81
0,7.45
0,18.04
0,52.36
0,4.71
1,56.60
0,6.28
0,50.53
0,1.44
0,3.92
0,6.70
0,1.74
1,5.58
0,3.81
0,1.42
0,1.48
0,18.08
0,55.47
0,5.30
0,6.88
0,7.07
0,20.18
0,16.39
0,4.24
0,2.64
1,1.92
0,2.99
0,15.92
0,9.65
0,4.30
0,142.63
0,2.21
0,17.07
0,18.09
0,8.69
0,2.57
0,11.41
1,18.30
0,44.42
0,38.76
0,33.93
0,11.91
0,16.78
0,12.33
0,13.23
0,28.52
0,3.71
0,14.50
0,7.06
0,7.89
0,8.18
1,11.67
0,381.68
0,14.21
1,23.69
0,9.75
0,5.37
0,2.99
0,5.21
0,13.01
0,7.78
0,6.51
0,21.55
0,150.75
0,27.06
0,4.77
1,24.92
0,45.05
0,9.45
0,14.45
0,20.18
0,18.99
0,2.44
0,13.90
0,7.88
0,29.03
0,15.66
0,25.02
0,4.90
0,5.60
0,9.91
0,10.69
0,27.93
0,12.68
0,10.20
1,16.41
0,1.80
0,72.77
0,29.67
0,6.69
0,7.61
0,16.00
0,26.57
0,7.41
0,7.63
1,21.25
0,20.30
0,3.25
0,15.49
0,1.76
0,4.38
0,17.42
0,27.04
0,14.98
0,15.36
0,12.07
0,12.26
0,18.76
0,20.20
1,26.10
0,13.15
0,9.20
0,15.14
0,12.68
0,13.50
0,17.48
0,18.36
0,36.12
0,43.14
0,5.73
1,1.35
1,0.96
0,45.71
0,3.22
0,36.76
0,24.26
0,16.05
0,4.85
0,10.39
0,20.65
0,11.95
0,3.38
0,35.03
0,1.67
0,9.06
0,11.06
0,48.71
0,6.84
0,10.19
0,1.68
0,6.65
1,4.51
0,16.09
0,4.90
0,2222.22
0,13.62
0,5.68
0,23.09
0,10.30
0,20.76
0,7.58
1,13.63
1,1.92
0,6.15
0,15.45
0,8.55
0,3.80
0,2.63
0,-92.59
0,21.52
0,15.71
0,2.63
0,1.15
0,5.16
0,7.31
0,13.84
0,19.54
0,12.12
0,27.56
0,2.09
0,3.13
0,10.53
0,2.70
0,26.67
0,7.48
0,7.52
0,3.70
0,5.72
0,14.74
0,8.29
0,40.10
0,64.85
0,4.36
0,15.56
1,6.23
0,6.06
0,15.25
0,13.74
1,8.42
0,8.45
0,9.52
0,17.86
0,17.91
1,6.05
0,26.97
0,24.81
0,18.45
0,2.72
0,38.04
0,21.73
0,3.71
0,2.53
1,0.76
0,1.86
0,4.37
1,5.96
0,24.26
0,4.06
0,3.09
1,5.45
0,14.34
0,4.11
0,24.37
0,1.10
0,48.44
0,11.03
0,7.07
0,14.16
0,7.64
0,12.40
1,8.62
0,22.66
0,11.25
0,26.02
0,12.13
0,23.42
0,9.37
0,23.67
0,4.32
0,7.09
0,2.00
0,4.32
0,1.35
0,43.67
0,30.63
0,24.41
0,62.81
0,10.42
0,29.00
0,10.78
0,7.65
1,9.44
0,3.90
0,5.66
0,13.52
0,19.29
0,2.38
0,35.95
0,12.25
0,27.34
0,1.44
0,1.22
1,1.14
0,2.01
0,5.41
0,6.93
0,2.99
0,41.19
0,5.16
0,127.27
0,4.86
0,2.35
0,5.52
0,25.10
0,4.02
0,11.15
0,9.29
0,8.00
0,3.55
0,16.87
0,9.61
0,13.77
0,9.69
0,1.34
1,18.50
0,4.98
0,4.57
1,13.31
0,27.79
0,14.86
0,67.00
0,13.49
0,6.34
0,1.43
0,-106.67
0,12.30
1,1.55
0,53.53
0,15.63
0,26.00
1,2.94
0,11.74
0,9.57
0,47.79
0,36.14
0,6.85
1,3.56
0,22.32
0,35.76
0,9.68
0,1.13
1,11.88
0,7.12
0,10.90
0,10.46
0,6.25
0,17.84
0,5.52
0,5.05
0,9.60
0,6.74
0,161.29
0,1.56
0,15.05
0,5.40
0,10.20
0,3.64
0,16.98
0,3.96
0,4.87
0,13.42
0,6.80
0,4.22
0,3.14
0,11.34
0,9.44
1,14.18
0,15.96
0,8.14
0,6.19
0,52.63
0,9.23
1,15.41
0,22.17
0,1.78
0,209.30
0,32.70
0,41.86
1,15.00
0,96.88
0,11.31
0,96.25
0,4.13
0,17.46
0,12.56
1,23.00
1,2.73
0,9.77
0,16.17
0,13.31
0,2.29
0,14.57
0,1.05
0,16.59
0,5.55
0,-192.31
0,16.46
0,2.90
1,1.85
0,10.59
0,15.59
0,3.64
1,9.66
0,8.02
0,70.05
0,48.00
0,21.39
0,8.08
0,36.98
0,23.50
0,10.54
0,4.42
0,31.82
0,49.59
0,1.25
1,39.35
0,4.33
0,34.71
0,153.58
0,8.86
0,15.12
0,12.77
0,3.16
0,10.24
0,1.61
1,34.40
0,1.39
0,4.63
0,21.38
0,336.13
0,3.89
0,51.95
0,21.16
0,1.28
0,21.04
0,6.32
0,6.02
0,6.18
0,4.84
0,11.55
0,2.47
0,21.74
0,3.19
0,17.51
0,20.50
0,11.72
0,18.92
0,8.78
0,1.35
0,2.00
0,29.62
0,26.88
0,5.43
0,9.48
0,7.38
0,15.14
0,2.81
1,1.66
0,8.97
0,2.17
1,10.32
0,35.24
0,5.94
1,34.00
0,1.56
0,5.88
0,87.72
0,14.01
0,30.46
0,14.41
0,41.77
0,16.35
0,10.39
0,4.33
0,8.58
0,1.58
0,6.49
0,3.02
0,8.48
0,10.49
0,8.17
0,3.07
0,15.52
0,27.25
0,4.30
0,1.51
0,4.16
0,13.63
0,11.50
0,15.19
0,8.35
0,22.70
0,22.69
0,12.07
0,5.35
0,11.15
0,20.86
0,2.91
1,5.17
0,30.75
0,187.50
0,12.04
0,4.67
0,8.22
0,162.87
0,37.64
0,8.88
0,47.24
0,28.45
0,11.36
0,69.25
0,18.58
0,23.85
1,22.75
0,4.62
0,4.08
1,3.41
0,22.37
0,8.90
0,40.82
0,32.10
0,10.13
0,16.78
0,3.48
1,1.82
0,17.45
0,22.67
0,4.49
0,10.33
0,18.96
0,26.93
0,34.38
0,16.68
0,1.87
0,16.03
0,0.86
0,10.59
0,10.30
1,8.30
1,5.25
0,35.63
0,183.49
1,6.82
0,28.31
0,19.50
0,1.47
0,3.63
0,20.79
0,6.10
0,2.21
1,3.47
0,5.68
0,2.12
0,8.64
0,30.90
1,5.22
0,16.34
0,8.91
0,39.20
0,12.03
0,6.75
0,11.51
0,30.58
0,4.97
0,8.25
0,10.89
1,5.38
0,41.12
0,11.85
0,5.06
0,12.43
1,12.49
0,4.60
0,18.40
0,42.58
0,7.36
0,21.46
0,6.47
0,-85.47
0,22.12
0,1.05
1,3.07
1,6.86
1,25.74
0,8.88
0,3.30
0,8.87
0,14.05
0,2.10
0,10.03
0,2.17
0,35.49
0,47.20
0,12.88
0,11.83
0,9.34
0,36.04
0,22.38
0,3.25
0,1.46
0,93.46
0,35.05
0,25.94
0,45.09
0,39.23
0,2.65
0,2.70
0,1.51
1,2.02
0,15.74
0,2.03
0,15.29
0,78.55
0,4.54
0,6.87
0,16.16
0,15.41
0,8.43
0,15.86
0,2.32
0,2.00
0,4.88
0,31.49
0,52.26
0,22.01
0,13.43
0,13.76
0,4.71
0,16.76
0,6.38
0,26.08
0,24.88
0,42.13
0,23.78
0,27.60
1,0.91
0,28.28
1,8.33
0,4.47
0,10.49
0,2.83
0,6.48
0,31.91
0,4.04
0,3.46
1,2.84
0,14.12
0,5.29
0,1.34
0,26.50
0,4.09
0,44.44
0,6.04
0,37.24
0,9.99
0,6.96
0,6.80
0,13.67
1,7.26
0,8.10
0,11.02
0,19.02
0,-444.44
0,42.52
1,3.30
0,25.22
0,2.14
0,8.93
0,34.13
0,13.96
0,8.27
0,22.16
0,20.31
0,7.13
0,13.76
0,7.08
0,4.42
1,2.68
0,3.25
0,13.15
0,7.24
1,10.98
0,18.64
1,7.91
0,5.89
0,29.90
1,3.54
0,23.15
0,10.89
1,2.14
0,28.72
0,9.93
0,65.19
0,41.68
0,13.11
0,2.93
0,1.28
0,16.36
0,5.89
0,31.35
0,8.18
1,13.99
0,10.18
1,62.39
0,23.00
0,31.02
0,1.46
1,4.45
0,3.43
0,8.32
0,2.85
0,152.51
0,339.62
0,28.84
0,18.18
0,14.88
0,3.40
0,59.88
0,12.86
0,6.55
0,1.76
0,3.93
1,1.01
0,15.36
0,36.26
0,18.76
0,12.34
0,3.52
1,21.97
0,4.47
0,14.91
0,2.47
0,2.41
0,16.84
0,17.52
0,8.63
0,2.66
1,3.64
0,30.08
0,2.51
0,32.83
0,24.87
1,10.54
0,131.23
0,2.70
0,9.81
0,22.52
0,4.10
0,3.10
0,11.54
0,51.65
0,10.72
0,3.41
0,15.86
0,1.70
0,86.02
0,9.95
0,45.32
0,13.21
0,6.27
0,22.69
0,3.81
0,32.47
0,16.90
0,486.11
0,8.30
0,6.95
0,2.70
0,27.10
0,18.85
0,19.27
0,2.68
0,54.57
0,-252.10
0,37.85
0,2.95
0,3.23
0,2.48
0,13.60
0,3.51
0,19.15
0,5.04
0,1.90
0,6.00
0,16.24
0,9.43
0,11.92
0,13.86
1,7.89
0,4.88
0,61.26
0,6.84
0,6.05
0,6.39
0,161.29
0,8.72
0,2.06
0,84.46
0,12.87
0,34.44
0,12.62
0,9.86
0,64.72
0,16.68
0,91.16
0,32.31
1,11.24
1,12.38
0,72.77
0,19.99
0,16.09
0,4.02
0,12.69
0,70.92
0,5.58
0,21.77
0,2.29
0,6.91
0,-19.61
0,13.67
0,99.01
0,7.65
0,9.47
1,0.48
0,12.95
0,6.48
0,2.40
1,7.00
0,1.39
0,29.01
0,1.51
1,17.66
0,1.23
0,10.48
0,28.46
1,14.83
0,32.24
0,1.09
1,13.35
0,24.23
0,2.02
0,7.79
0,16.98
0,39.22
0,4.03
0,3.79
0,5.29
0,34.01
0,31.66
0,5.75
0,10.42
0,8.29
0,7.19
1,1.97
0,4.51
0,16.92
0,9.56
0,47.51
0,16.30
0,1.18
0,10.55
1,2.40
0,27.78
0,28.59
0,-1923.08
0,32.19
0,7.74
0,1.32
0,56.07
0,7.22
0,31.01
0,86.21
0,4.76
0,5.37
0,6.75
0,10.01
0,15.07
0,10.17
0,32.36
1,4.45
0,6.94
1,1.23
0,13.18
0,12.23
0,6.71
0,35.11
0,11.46
0,9.34
1,9.94
1,5.15
0,6.68
0,3.55
1,1.59
1,10.91
0,98.52
1,1.84
0,4.19
0,10.07
0,5.34
0,11.59
0,6.14
0,1.53
0,3.96
0,3.74
0,15.77
0,11.19
0,6.27
0,112.36
0,4.55
0,4.84
0,3.44
0,2.72
0,5.15
0,3.82
1,2.12
0,19.06
1,10.47
0,3.19
0,6.94
0,3.63
0,74.87
0,4.74
0,39.37
1,6.63
0,6.07
0,19.14
0,10.95
1,7.85
0,26.22
0,5.82
0,24.99
1,1.61
0,4.00
0,40.90
0,15.04
0,20.66
0,11.56
0,573.25
0,6.23
0,3.72
0,15.13
0,5.76
0,2.84
0,24.10
0,6.98
0,4.17
0,15.98
0,42.89
0,18.14
0,10.64
0,2.74
0,33.28
0,2.52
0,24.14
0,2.12
0,8.64
0,24.12
0,21.38
0,65.02
0,42.67
1,8.36
0,11.02
0,7.42
0,3.96
1,1.66
0,79.47
0,17.00
0,41.55
0,4.73
1,8.96
0,6.80
0,7.72
0,6.53
0,17.16
0,1.33
0,1.21
0,35.43
0,21.77
0,13.47
0,36.36
0,19.05
0,20.04
0,23.09
0,1.70
0,21.05
0,56.02
0,16.23
0,1.34
0,32.19
0,7.59
0,6.99
0,9.11
0,7.80
1,5.46
0,26.30
0,33.31
0,11.12
0,29.79
0,13.20
0,20.13
0,77.46
0,37.55
0,27.87
0,1.97
0,32.49
0,16.72
0,3.55
1,4.05
0,14.48
0,13.84
0,65.53
0,2.84
0,4.36
0,5.20
1,13.53
0,6.60
0,13.43
1,3.98
1,9.72
0,8.27
0,9.83
0,15.74
0,5.73
1,4.58
0,12.89
0,28.17
0,39.08
0,8.64
0,27.44
0,28.10
0,44.10
0,62.27
0,16.01
0,34.90
0,16.93
0,2.42
0,4.45
0,32.12
0,19.44
0,2.96
0,22.65
0,14.75
0,12.57
0,2.16
0,31.15
0,10.68
0,12.56
0,9.40
0,9.14
1,13.94
0,71.79
0,28.41
0,8.76
0,4.40
0,5.67
1,5.65
0,22.90
0,2.59
0,37.74
0,11.12
0,13.78
0,152.80
0,13.08
0,6.25
0,29.61
0,9.30
0,36.50
0,41.53
0,6.41
1,1.91
0,20.93
0,24.83
0,3.79
0,9.05
0,38.06
0,6.27
1,6.10
0,3.29
0,11.10
0,9.10
0,19.80
0,13.81
0,9.29
0,1.50
0,14.11
0,14.10
0,50.25
1,1.35
0,3.90
0,30.15
0,14.32
0,9.94
0,3.90
1,19.00
0,6.79
0,17.62
0,6.68
0,24.60
0,-645.16
0,4.86
0,8.14
0,18.69
0,4.39
0,53.98
1,4.82
0,12.86
0,14.43
0,4.18
0,3.05
0,48.64
0,1.24
0,14.78
0,5.43
0,25.89
0,18.86
0,5.08
0,11.55
0,35.84
0,11.70
0,153.37
0,21.58
0,63.69
0,46.62
0,11.66
0,368.66
0,11.81
1,6.18
0,18.75
0,27.43
1,15.91
0,20.16
0,2.87
0,9.01
0,38.37
0,3.01
0,1.42
1,24.49
0,14.10
0,17.59
1,1.20
0,6.43
0,1.33
0,16.77
0,3.30
1,2.86
0,14.96
0,78.97
1,3.97
0,17.65
0,3.40
0,1.74
0,7.90
0,34.89
0,3.86
0,1.88
0,8.78
1,0.79
1,13.48
0,18.58
0,11.41
0,33.73
0,38.91
0,38.15
0,11.59
1,23.03
0,131.58
0,7.43
1,6.41
0,1.18
0,9.24
0,25.58
0,11.01
0,6.12
0,17.69
0,58.41
0,10.46
0,1.80
0,259.37
0,10.40
0,28.74
0,18.30
0,3.37
0,31.32
0,26.18
0,2.57
0,18.09
0,2.68
0,2.97
0,11.66
0,3.47
0,18.54
0,8.91
0,13.14
0,5.05
0,19.61
0,4.83
0,7.94
0,3.88
0,20.19
0,12.01
0,26.04
0,5.07
0,4.71
0,47.79
0,2.39
0,11.42
0,16.43
0,3.76
0,4.48
0,3.43
1,1.13
0,12.91
0,3.02
0,7.54
0,7.97
0,4.45
0,7.94
1,7.71
0,22.03
0,3.48
0,4.01
0,28.71
0,32.73
0,8.38
0,28.11
1,23.26
0,75.69
0,10.78
0,418.41
0,13.43
0,5.71
0,4.62
0,6.48
0,5.71
0,6.10
0,20.09
0,2.05
0,37.00
0,20.70
0,11.47
0,6.43
0,62.28
0,4.76
0,113.77
0,5.03
0,14.97
0,30.06
0,12.23
0,21.41
0,76.67
0,6.93
0,13.86
0,10.14
0,2.52
0,1.55
1,8.33
0,8.29
1,4.35
0,15.82
0,22.15
0,17.71
0,8.62
0,10.07
0,13.43
0,29.83
0,6.84
0,3.53
1,2.50
0,1.17
0,4.31
0,10.64
0,19.52
0,12.00
0,3.26
0,3.97
1,6.07
0,16.51
1,1.50
0,5.08
0,0.64
0,6.69
0,7.10
0,214.29
0,14.57
0,6.57
0,259.74
1,22.35
0,11.76
1,6.88
0,11.67
0,22.05
0,2.96
0,5.99
0,12.96
0,19.94
0,3.74
0,19.88
1,25.68
0,43.52
0,41.67
1,16.73
0,7.13
0,4.27
1,2.92
0,2.21
0,39.51
0,2.38
0,8.49
0,27.67
0,1.73
0,9.64
0,9.37
1,2.11
0,2.64
0,16.29
0,21.63
0,11.30
0,15.67
0,22.62
0,61.46
0,5.57
0,190.27
0,462.43
0,2.93
0,9.83
0,5.23
0,4.01
0,7.81
0,17.10
1,4.90
0,1.80
0,6.87
0,44.36
0,75.41
1,6.50
0,19.30
0,2.58
0,4.36
0,17.59
0,2.72
0,8.14
0,10.47
0,2.45
0,24.13
0,12.69
0,21.05
0,3.77
1,2.31
0,20.00
0,24.14
0,10.18
0,56.02
0,4.40
0,14.09
1,46.85
0,20.31
0,0.56
0,8.05
0,3.84
0,6.95
0,1.56
0,6.94
0,0.67
0,75.93
0,14.59
1,15.95
0,2.29
0,6.23
0,2.48
0,14.97
0,3.53
0,1.27
0,10.65
0,1.98
0,23.02
1,11.42
0,5.21
0,5.49
0,4.07
0,5.87
0,14.20
0,5.44
0,19.07
0,24.33
0,35.01
0,7.69
0,4.20
0,4.29
0,1.69
0,18.16
0,11.05
0,24.34
1,9.34
0,2.08
0,5.24
0,9.67
0,1.48
0,7.64
0,38.51
0,11.50
0,38.86
0,1.86
0,13.18
0,1.54
0,19.11
0,7.18
0,5.02
0,6.31
0,23.03
0,21.77
0,5.57
0,5.28
0,2.68
0,26.80
0,3.81
0,15.73
0,15.11
0,76.92
0,8.98
0,37.83
0,9.99
0,64.64
0,9.59
0,7.18
0,14.14
0,6.74
0,2.45
0,15.22
0,3.78
0,6.65
0,10.54
1,-361.45
0,24.97
0,5.66
1,15.59
0,15.49
0,21.85
0,5.77
0,34.74
0,1.59
0,29.99
0,1.62
0,2.87
0,2.70
0,18.35
0,21.68
0,2.61
0,25.58
0,11.04
0,18.66
0,7.71
1,3.69
0,1.36
1,15.98
0,42.92
0,3.10
1,4.96
0,6.67
0,1.00
0,30.13
0,27.25
0,6.22
0,4.21
0,45.91
0,2.40
0,14.68
0,10.59
0,13.64
0,42.19
0,6.16
0,6.01
0,2.73
0,12.20
0,21.19
0,21.31
0,31.99
0,4.20
0,2.38
0,4.26
0,50.30
0,16.99
0,1.68
0,7.59
0,8.25
0,10.31
0,4.54
1,4.76
0,10.39
1,3.87
0,1.75
1,10.52
0,11.17
0,2.59
1,8.23
0,6.70
0,25.58
0,4.92
0,5.25
0,39.96
0,11.04
0,18.77
0,4.41
0,10.98
0,42.30
0,8.13
0,5.73
0,13.86
0,14.82
